Neighborhood,(All) Auto Dealers,(All) Dentists,(All) Doctors,(All) Insurance,(All) Places Of Worship,(All) Restaurants,Advertising Marketing,Agricultural Products,Airport Transportation Service,Ambulance Service,Amusement Places,Animal Shelters,Apartments,Appetizers & Snacks Etc,Appliances Household Major Repairing,Arboretums,Art Galleries & Dealers,Art Schools,Auto Body Shops,Auto Rental,Automobile Accessories,Bakers Cake & Pie,Banks,Banquet Rooms,Barbers,Bars,Beach,Beauty Salons-Equipment &  Supplies (Wholesale),Bed & Breakfasts,Bicycle Racks & Security Systems,Billiard Parlors,Boat Dealers,Book Stores,Bowling Centers,Bus Lines,Buses Charter & Rental,Business Services NEC,Butchering (Wholesale),Cafes,Campgrounds,Car Service,Car Washes,Caterers,Cell Phones,Chemicals (Wholesale),Children's Clothing,Chinaware & Glassware Retail,Church Organizations,Cigar Cigarette & Tobacco Dealers-Wholesale,City Government Executive Offices,City Government Regulation/Adm Comms/Utilities,Clothing Retail,Clubs,Cocktail Lounges,Coffee Shops,Colleges & Universities,Comedy Clubs,Community Organizations,Computer Parts & Supplies,Computer Services,Computer Software,Condominiums,Construction Building Contractors,Construction Materials NEC (Wholesale),Convenience Stores,Convention & Meeting Facilities & Service,Copiers,Cottages & Cabins,Culinary Schools,Cultural Centres,Currency Exchanges,Curtains Shower & Bath Wholesale,Dance Clubs,Day Care,Delicatessens,Delivery Service,Department Stores,Discotheques,Distribution Services,Doughnuts,Driving Instruction,Dry Cleaners,Dvd Sales & Service,Electric Charging Station,Electric Companies,Electric Equipment & Supplies Retail,Electronic Equipment & Supplies Retail,Emergency Medical & Surgical Service,Factory Outlets,Farms,Federal Government Executive Offices,Federal Government General Offices,Federal Government International Affairs,Financial Planners,Fire & Rescue,Flooring,Florists,Food Markets,Food Specialties Retail,Funeral Homes,Furniture Stores,Garden Centers,Gas Stations,Gift Shops,Glass Replacement Shops,Golf Courses-Public Or Private,Government Pension Health/Welfare Funds,Grills Barbecue,Grocers Health Foods,Grocery Stores,Hardware Stores,Health Clubs & Gyms,Hobby & Model Shops,Home Centers,Homes Personal Care Facility,Horseback Riding,Hospitals,Hostels,Hotels & Motels,House Cleaning,Ice Cream Parlors,Investments,Jewelers,Juice Bars,Kitchen Accessories,Laboratories Agricultural,Language Schools,Laundry & Garment Services NEC,Legal Services,Libraries,Lighting Stores,Manicurists,Manufacturers,Marinas,Medical Supplies,Mining Companies,Misc Equipment Rental & Leasing,Miscellaneous Food Stores,Monuments,Motorcycle Dealers,Motorcycle Repair & Service,Motoring Organisations,Movie Theatres,Moving Services,Museums,Musical Instruments,News Service,Nursing & Personal Care NEC,Office Equipment (Wholesale),Opticians,Paint Stores,Parking Garages,Parks,Pet Services,Pet Supplies,Pharmaceutical Products Wholesale,Pharmacies,Photo Laboratories Commercial,Photography,Port Services,Post Offices,Preschools,Publishers,Pubs,Race Tracks,Real Estate Agents,Real Estate Developers,Recreational Vehicles Wholesale,Recycling Centers (Wholesale),Repair Shops & Related Services NEC,Research Labs,Resorts,Restaurants Cyber Cafes,Retail Shops,Retirement Communities & Homes,Rubber & Plastic Footwear Retail,Schools (K-12),Seafood Markets,Security Control Equipment & Systems-Wholesale,Shopping Centers & Malls,Skating Rinks,Skiing Centers & Resorts,Specialty Hospitals Except Psychiatric,Sports Recreational,Sports Tutoring,Sportswear,Stadiums Arenas & Athletic Fields,State Government General Offices,Stock Exchanges,Subs & Sandwiches,Synagogues,Tax Return Preparation & Filing,Taxis,Tea Rooms,Technical Schools,Telecommunications Services,Telephone Companies,Tennis Courts Public,Theatres Live,Tire Service,Tourist Attractions,Tourist Information,Townhouses,Toy Stores,Train Stations,Transportation Authorities,Transportation Services,Travel Agents,Truck Dealers-New,Truck Repair & Service,Truck Stops & Plazas,Variety Stores,Veterinarians Dvm Vmd Public Health,Video & DVD Rental,Vocational Schools NEC,Water Parks,Wedding Supplies & Services,Wholesale Clubs,Windows,Wineries,Wines Retail,Yachts
Riverdale,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,5,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Rogers Park,0,4,6,4,1,27,7,0,0,0,0,0,1,0,0,0,1,0,8,1,0,3,4,0,2,6,0,22,0,0,0,0,1,0,0,0,4,0,4,0,8,0,0,7,0,1,0,18,2,1,2,5,0,3,1,1,0,1,3,0,0,2,11,0,5,0,0,0,0,0,5,2,2,6,1,0,4,0,0,0,0,5,4,0,0,1,2,0,0,0,0,3,0,2,0,1,3,3,0,0,7,1,3,4,0,0,8,1,0,19,0,2,0,0,6,0,0,0,2,1,0,3,4,0,0,1,0,7,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,4,1,0,13,1,0,1,4,9,3,0,0,2,0,3,0,0,0,0,1,0,47,1,0,0,0,0,0,0,6,0,3,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,3,1,0,3,0,0,0,0,1,5,0,2,5,0,0,0,3,1,0,1,0,0,1,0,0,4,0
Roseland,4,2,0,4,5,15,1,0,0,0,0,0,1,0,0,0,0,1,2,3,0,0,2,0,5,2,0,26,0,0,0,0,0,0,0,2,7,0,0,0,7,0,1,4,0,0,0,49,0,0,0,1,0,0,0,1,0,0,2,1,0,0,14,6,4,0,0,0,0,0,0,0,1,18,0,1,2,0,0,0,0,5,3,0,0,2,3,0,0,0,0,2,0,0,3,1,1,3,0,3,3,0,8,1,1,0,12,0,0,11,1,2,0,0,9,0,1,0,2,4,0,1,0,0,0,1,0,3,0,1,0,3,2,0,0,0,1,1,0,0,0,0,0,0,1,0,2,4,2,0,0,2,8,0,0,0,5,0,0,0,1,0,1,0,0,10,1,0,1,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,2,0,0,9,6,0,0,1,3,0,0,1,0,1,0,0,6,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0,5,0
Rush & Division,1,1,17,7,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,5,7,0,20,0,0,0,0,3,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,1,0,1,6,0,1,1,0,0,1,0,2,0,4,12,2,1,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,13,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,2,0,2,3,0,1,1,0,0,1,0,0,1,1,8,0,0,6,0,0,0,6,2,1,4,5,0,0,0,0,1,9,1,0,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,14,2,0,0,20,2,0,1,0,0,0,3,0,0,1,3,4,0,26,3,0,1,0,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"Sauganash,Forest Glen",2,42,34,23,0,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,17,0,0,0,0,0,0,0,0,20,0,1,0,3,0,0,2,0,0,0,4,1,1,0,0,0,0,1,0,0,2,1,0,0,1,17,7,0,0,1,0,0,0,0,3,1,1,0,2,0,0,1,0,0,5,0,1,0,1,1,0,0,0,1,0,0,7,0,1,2,1,0,1,3,0,1,2,0,1,1,0,0,2,2,3,2,2,6,0,2,0,0,1,1,9,3,0,0,0,0,0,26,1,0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,43,0,0,0,2,11,0,0,0,1,0,0,0,1,0,2,0,0,29,1,0,2,0,0,0,0,1,1,1,4,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,2,3,0,0,0,0,2,0,1,0,0,0,0,0,1,0
Sheffield & DePaul,0,7,13,8,1,15,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,10,1,17,0,0,0,0,1,1,0,0,3,0,3,0,2,0,0,0,0,1,0,2,2,0,0,2,0,1,3,4,0,0,1,0,0,3,11,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,3,0,1,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,3,0,3,0,0,0,0,1,0,2,1,7,0,0,3,0,1,0,0,1,0,5,1,1,0,0,0,0,8,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,8,0,0,0,2,4,1,1,0,1,0,3,0,1,0,1,0,0,27,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0
South Chicago,2,3,10,5,3,17,0,0,0,0,0,0,1,0,0,0,1,0,4,3,0,3,6,0,8,0,0,16,0,0,0,0,0,0,0,0,5,1,0,0,13,3,1,8,0,1,0,38,1,1,2,8,0,1,0,0,0,1,2,0,0,1,9,1,4,0,1,0,0,0,0,1,1,11,0,1,3,0,0,0,0,2,2,0,0,1,5,1,1,0,0,1,0,1,0,0,0,6,0,3,7,0,2,2,1,0,15,1,0,13,3,4,0,1,3,0,1,0,0,4,1,3,3,0,0,1,1,3,5,1,0,4,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,12,0,1,0,1,4,0,1,0,2,0,2,0,0,1,0,0,0,16,0,0,1,0,0,0,0,3,0,4,13,2,0,0,0,0,0,0,0,6,0,0,1,0,0,5,2,0,1,0,3,0,0,1,0,0,0,0,0,0,3,4,0,0,0,5,0,0,1,0,0,1,0,0,7,0
South Deering,4,0,0,5,1,15,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,4,0,1,4,2,13,0,0,0,0,0,0,1,0,3,0,1,0,7,2,0,2,1,0,0,16,0,1,3,5,1,1,0,1,0,0,0,1,0,0,10,4,0,0,0,0,0,0,1,0,0,9,0,0,2,0,0,0,0,1,2,0,0,2,1,0,0,1,0,0,0,0,1,0,0,4,0,2,1,0,7,1,2,0,4,0,0,6,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,1,5,2,0,2,4,1,0,0,0,3,0,0,0,0,0,2,1,0,1,7,0,1,0,1,12,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,1,2,0,0,1,1,0,5,2,0,0,0,0,0,0,1,0,0,0,1,3,0,12,0,0,2,0,2,0,0,0,0,0,1,0,0,1,0
South Shore,0,3,16,7,2,20,2,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,2,1,14,0,2,47,0,0,0,0,3,0,0,0,12,2,2,1,2,0,5,9,1,0,0,28,1,2,0,10,0,2,0,1,0,0,1,1,0,0,21,1,4,1,1,1,0,1,1,1,1,15,2,1,6,0,0,0,0,5,3,0,0,2,3,0,0,0,0,4,1,4,0,0,1,7,0,2,3,0,5,1,0,1,12,1,0,15,2,3,0,0,7,1,1,0,0,3,0,8,4,0,0,0,0,4,4,1,0,10,0,0,0,0,1,2,1,0,0,0,1,3,0,1,1,12,0,2,0,2,1,1,0,0,5,0,4,0,1,0,0,0,0,57,1,0,1,0,0,0,1,5,0,5,6,0,1,0,0,0,0,0,0,3,1,1,3,0,0,7,5,0,0,1,2,0,2,1,0,0,0,1,4,0,2,3,1,0,0,3,1,1,3,0,0,0,0,0,8,0
Streeterville,4,15,136,5,0,13,26,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,13,0,3,2,1,22,0,0,0,0,2,1,0,0,20,0,4,0,1,0,0,0,1,0,0,4,5,0,5,4,0,2,3,3,0,1,5,2,0,2,11,2,1,0,0,0,0,0,0,1,0,3,1,0,4,0,1,0,0,15,1,3,0,0,2,0,2,0,0,2,7,15,0,0,4,4,0,0,3,0,0,3,0,0,2,1,0,3,2,6,2,0,5,0,12,0,12,3,0,5,2,0,0,1,0,1,19,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6,1,14,40,0,1,0,40,4,2,0,0,2,0,5,0,0,0,12,2,0,51,5,0,0,0,4,0,0,5,0,2,4,0,1,1,0,0,0,0,0,6,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,2,0
Ukrainian Village,2,4,18,9,1,8,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,2,7,0,12,0,0,0,0,1,0,0,0,4,0,6,0,4,0,0,2,0,0,0,11,1,0,0,2,0,3,3,0,0,0,0,0,0,4,6,1,1,0,0,0,0,0,0,0,0,0,5,1,1,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,2,0,0,0,2,2,0,4,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,3,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,5,1,0,0,2,1,2,1,0,3,0,3,0,0,1,0,2,0,9,1,0,0,0,0,0,0,2,0,2,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0
United Center,4,2,4,0,0,7,12,0,0,1,1,0,1,0,0,0,3,0,1,3,0,6,3,0,0,0,0,4,0,0,0,0,0,0,0,0,9,3,2,0,3,0,2,2,0,0,0,12,1,0,1,2,0,0,1,2,0,0,2,1,0,3,25,3,0,0,4,0,0,0,0,6,0,4,0,1,0,0,1,0,0,0,1,0,0,1,2,0,2,0,0,3,0,0,0,2,8,2,1,0,5,0,5,0,0,0,9,1,2,9,1,0,0,1,0,0,0,0,1,3,0,4,1,0,0,0,0,1,3,1,4,0,3,0,5,0,3,0,0,0,0,0,0,1,6,3,4,5,1,0,0,17,4,3,1,0,4,0,8,0,1,1,0,0,0,18,2,0,2,0,3,0,1,2,0,1,11,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,2,0
Uptown,0,7,14,6,2,32,6,0,0,0,0,1,0,0,0,0,1,2,0,0,1,1,15,0,3,5,0,29,0,0,0,0,2,0,0,0,12,0,7,0,2,0,0,4,1,1,0,10,4,1,1,3,1,1,3,2,0,3,6,2,0,6,8,2,3,0,1,0,1,0,0,1,0,5,0,0,3,0,1,0,0,6,1,0,0,1,2,0,0,0,0,3,0,4,0,1,2,4,0,1,4,0,2,3,0,0,21,2,0,12,1,2,0,0,9,0,3,0,5,0,1,8,2,0,0,0,0,3,10,0,0,3,0,0,1,0,0,0,0,0,0,0,1,3,3,0,4,9,3,1,0,4,3,2,0,0,6,0,1,0,0,0,0,1,0,55,0,0,2,0,1,0,1,5,0,1,5,0,0,0,0,0,0,0,1,4,0,0,2,2,0,5,2,0,0,1,3,0,5,1,0,0,1,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,1,0
Washington Heights,1,1,6,6,1,9,2,1,0,1,0,0,0,0,0,0,0,1,4,2,0,0,1,1,8,1,0,16,0,0,0,0,1,0,0,2,9,0,0,0,8,1,0,4,0,0,0,25,1,0,0,2,0,1,1,1,0,1,1,0,0,0,5,2,1,0,1,0,0,0,0,4,0,11,0,0,1,0,0,0,0,5,2,0,0,3,0,0,0,0,0,3,0,2,0,0,1,1,0,1,0,0,11,3,0,0,2,0,0,2,1,0,0,0,2,0,0,0,2,1,0,3,0,0,0,0,0,0,2,1,0,4,3,0,0,0,0,1,0,0,0,0,0,1,0,1,4,7,1,0,0,2,5,0,0,0,4,0,0,0,1,2,0,0,0,4,0,0,0,1,1,0,0,4,0,2,14,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,1,0,0,1,0,0,0,1,4,0,3,4,0,0,0,2,0,0,1,0,0,0,0,0,2,0
Washington Park,1,1,3,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0,1,0,2,0,1,0,0,0,0,35,0,1,0,3,1,1,1,0,0,1,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,1,1,0,2,0,0,0,7,0,0,3,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,1,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
West Elsdon,0,2,9,7,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,3,2,0,11,0,0,1,0,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,2,0,1,0,6,0,0,1,0,0,0,1,0,0,0,5,2,2,0,2,0,0,0,1,1,0,3,0,0,6,0,0,0,0,2,3,0,0,0,2,0,0,0,0,2,0,1,0,1,1,0,1,2,2,0,7,2,0,0,0,0,0,6,0,0,0,1,2,0,1,0,2,0,0,1,6,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,1,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,12,2,0,2,0,2,0,0,0,0,0,0,0,0,2,0
West Lawn,0,20,32,20,0,29,3,0,0,0,0,1,0,0,0,1,0,0,1,1,1,4,6,1,7,2,0,28,0,0,0,0,0,1,1,1,3,1,0,0,12,0,0,8,1,1,0,7,0,0,1,3,1,0,0,0,0,0,2,0,0,0,10,5,3,0,2,0,0,0,1,2,0,5,0,2,2,0,0,1,0,2,4,0,0,2,5,0,0,0,1,0,0,0,0,2,2,3,0,3,2,0,5,7,0,0,5,0,0,8,1,1,1,1,7,0,1,0,0,0,2,6,2,0,0,0,0,3,8,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0,2,1,2,19,0,0,1,0,1,3,0,0,2,0,1,0,2,0,0,1,0,17,1,0,1,2,0,0,0,4,0,1,5,0,0,1,0,0,0,0,2,3,0,2,2,0,0,6,2,0,0,1,3,0,0,0,0,0,0,0,0,0,7,5,0,0,0,3,2,0,1,0,0,0,0,0,1,0
West Loop,2,1,8,12,1,8,20,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,6,0,1,1,0,3,0,0,0,0,0,0,0,0,29,0,1,0,4,0,0,0,0,0,1,2,0,0,1,1,0,0,2,1,0,0,12,5,2,3,18,5,4,0,6,0,0,0,0,4,0,3,0,3,0,0,0,0,0,7,0,1,0,1,2,0,1,0,0,2,0,6,0,1,1,1,0,0,0,0,1,0,0,0,8,0,0,0,0,8,1,2,4,0,1,0,1,2,0,9,1,0,0,1,0,0,49,0,0,1,1,0,1,0,0,1,1,1,0,0,1,3,3,0,5,7,1,0,1,10,2,1,2,0,0,0,1,0,1,0,1,0,0,33,1,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Pullman,3,0,1,3,2,8,1,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,1,2,5,0,0,19,0,0,0,0,0,1,0,2,6,0,0,0,13,0,1,6,0,0,0,52,0,1,1,3,2,1,0,0,0,1,2,0,0,0,14,4,4,0,0,0,0,0,0,0,0,20,0,0,3,0,1,0,0,0,0,0,0,1,2,0,1,0,1,2,0,0,0,1,0,1,0,0,6,0,7,1,0,0,6,0,0,9,1,1,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,1,0,0,1,0,1,1,0,0,0,0,0,7,0,0,1,1,0,0,0,2,0,1,12,1,0,0,0,0,0,0,0,0,0,1,3,0,0,4,2,0,0,1,3,0,0,2,0,0,0,1,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,4,0
West Ridge,1,8,13,10,0,28,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,6,1,1,0,0,19,0,0,0,0,5,0,0,0,6,3,1,0,5,2,1,9,0,0,0,5,5,0,0,9,0,1,0,0,0,1,1,3,0,0,11,4,4,0,2,0,0,0,4,11,0,3,2,2,7,0,0,0,0,0,0,0,0,10,11,0,0,0,0,1,0,1,0,6,1,3,1,0,0,0,0,1,0,0,7,5,0,19,2,0,1,0,3,0,4,0,3,3,0,2,13,0,0,1,0,1,7,2,0,0,1,0,5,0,0,3,0,1,0,0,0,1,2,1,1,8,0,2,0,1,2,0,0,0,6,1,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,10,0,0,8,0,0,0,1,0,0,0,0,0,0,0,3,1,3,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,12,0,1,0,1,0,1,1,0,0,1,0,0,2,0
West Town,5,4,7,6,0,20,14,0,0,0,0,0,0,0,0,0,2,0,1,1,1,2,4,1,2,4,0,10,0,0,0,0,1,0,0,0,9,0,4,0,5,0,3,5,0,0,0,5,1,2,0,2,0,2,1,0,0,0,1,3,0,3,23,2,3,0,2,0,0,0,0,4,0,3,2,3,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,4,0,1,2,0,0,1,4,0,1,2,1,0,4,0,1,5,1,2,0,0,0,0,1,0,2,5,0,10,0,0,1,0,0,2,19,0,1,2,1,0,1,0,0,0,0,0,0,0,0,1,10,1,2,9,0,1,1,0,3,1,0,0,2,0,3,0,0,0,0,0,0,27,3,0,3,0,1,0,1,3,0,1,13,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,2,0,0,0,1,0,2,0,0,0,0,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0
Wicker Park,3,12,37,8,1,59,5,0,0,0,0,0,0,0,0,0,6,0,2,0,0,7,9,0,4,18,0,35,0,0,0,0,6,0,0,0,9,0,12,0,3,2,4,5,0,6,0,11,8,0,0,28,0,3,3,0,0,1,7,4,0,8,20,5,4,0,1,0,0,1,3,2,0,3,0,3,3,0,0,1,0,12,4,1,0,0,1,0,0,0,0,5,0,0,0,1,4,3,2,0,8,0,1,4,0,0,4,0,0,8,0,14,2,0,6,0,3,0,1,2,0,11,7,1,0,0,0,2,13,1,0,5,3,0,2,0,0,0,0,0,0,0,0,0,4,0,6,10,2,6,0,4,2,0,4,0,5,1,5,0,0,0,1,2,0,37,2,0,7,0,0,0,0,9,0,8,4,0,0,0,0,1,0,0,1,4,0,0,0,4,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,7,0
Woodlawn,1,0,6,3,3,10,1,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,1,1,5,0,3,20,0,0,0,0,0,0,0,0,9,0,1,0,3,0,0,5,0,1,0,24,0,1,1,1,0,3,0,6,0,1,0,0,0,7,14,3,1,0,1,0,0,0,0,2,0,14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,2,0,0,1,4,0,0,5,0,4,3,1,0,15,0,0,7,0,5,0,0,6,0,1,0,0,3,0,1,1,0,0,0,0,3,3,2,0,2,0,0,0,0,0,0,0,1,0,0,1,4,7,0,0,4,0,0,0,1,12,0,0,0,2,0,0,0,1,1,0,1,0,36,1,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,3,0,0,1,0,0,0,1,0,0,0,0,5,0,3,2,0,0,0,1,0,0,0,0,0,1,0,0,5,0
Wrigleyville,0,3,2,2,0,22,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,4,0,1,15,0,11,1,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,3,1,2,1,0,0,0,1,4,1,0,1,0,2,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,4,1,2,2,0,0,0,1,0,1,1,1,1,0,2,0,2,1,1,1,1,2,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,3,0,0,0,0,0,3,0,2,2,4,0,0,0,19,1,1,1,0,2,0,1,0,0,0,0,2,0,17,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
